year,district.name,district.id,party,votes.redovni,votes.postom,votes.odsustvu,votes.nepotvrdenim,seats
2004,Vitez,112,Stranka za Bosnu i Herzegovinu,707,2,8,0,3
2004,Vitez,112,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,779,0,6,0,3
2004,Vitez,112,HDZ - Hrvatska Demokratska Zajednica BiH,3178,22,8,0,13
2004,Vitez,112,Evropska Ekoloska Stranka E-5,209,2,0,0,1
2004,Busovaca,113,Narodna Stranka Radom za Boljitak,57,0,0,0,0
2004,Busovaca,113,SDA - Stranka Demokratske Akcije,1257,17,13,0,7
2004,Busovaca,113,Stranka Penzionera - Umirovljenika BiH,68,0,2,0,0
2004,Busovaca,113,Bosanskohercegovacka Patriotska Stranka - BPS,33,0,0,0,0
2004,Busovaca,113,Hrvatski Savez HSS-NHI/NHI-HSS,209,1,0,0,1
2004,Busovaca,113,HSP BiH - Dapic - Dr. Jurisic,36,0,1,0,0
2004,Busovaca,113,Hrvatski Pravaski Blok - BiH,30,0,0,0,0
2004,Busovaca,113,Stranka za Bosnu i Herzegovinu,360,6,2,0,2
2004,Busovaca,113,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,480,0,5,0,3
2004,Busovaca,113,HDZ - Hrvatska Demokratska Zajednica BiH,2280,7,16,0,12
2004,Busovaca,113,Gradanska Demokratska Stranka Bosne i Herzegovine,19,0,0,0,0
2004,Fojnica,114,SDA - Stranka Demokratske Akcije,1759,18,5,0,8
2004,Fojnica,114,SDU - Socijaldemokratska Unija BiH,32,0,1,0,0
2004,Fojnica,114,Nova Hrvatska Inicijativa,125,0,4,0,1
2004,Fojnica,114,Stranka za Bosnu i Herzegovinu,275,1,1,0,1
2004,Fojnica,114,BOSS - Bosanska Stranka,84,0,1,0,0
2004,Fojnica,114,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,461,5,1,0,2
2004,Fojnica,114,HDZ - Hrvatska Demokratska Zajednica BiH,1063,10,78,0,5
2004,Fojnica,114,Evropska Ekoloska Stranka E-5,21,1,0,0,0
2004,Kiseljak,115,SDA - Stranka Demokratske Akcije,1734,42,105,0,7
2004,Kiseljak,115,Stranka Penzionera - Umirovljenika BiH,149,0,1,0,0
2004,Kiseljak,115,Hrvatski Savez HSS-NHI/NHI-HSS,423,2,0,0,2
2004,Kiseljak,115,SDU - Socijaldemokratska Unija BiH,44,2,9,0,0
2004,Kiseljak,115,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,466,4,10,0,2
2004,Kiseljak,115,HDZ - Hrvatska Demokratska Zajednica BiH,2978,4,29,0,12
2004,Kiseljak,115,Hrvatska Stranka Prava,86,1,2,0,0
2004,Visoko,116,LDS - Liberalno Demokratska Stranka,549,0,3,0,1
2004,Visoko,116,SDA - Stranka Demokratske Akcije,4625,23,31,0,13
2004,Visoko,116,Stranka Penzionera - Umirovljenika BiH,594,0,12,0,2
2004,Visoko,116,Bosanskohercegovacka Patriotska Stranka - BPS,61,0,5,0,0
2004,Visoko,116,SDU - Socijaldemokratska Unija BiH,64,0,7,0,0
2004,Visoko,116,Stranka za Bosnu i Herzegovinu,1818,8,18,0,5
2004,Visoko,116,BOSS - Bosanska Stranka,166,0,4,0,0
2004,Visoko,116,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,1200,7,9,0,3
2004,Visoko,116,Gradanska Demokratska Stranka Bosne i Herzegovine,56,0,2,0,0
2004,Visoko,116,Evropska Ekoloska Stranka E-5,301,0,16,0,1
2004,Breza,117,SDA - Stranka Demokratske Akcije,1849,1,17,0,12
2004,Breza,117,Stranka Penzionera - Umirovljenika BiH,330,0,8,0,2
2004,Breza,117,SDU - Socijaldemokratska Unija BiH,153,0,3,1,1
2004,Breza,117,Stranka za Bosnu i Herzegovinu,656,2,7,1,4
2004,Breza,117,BOSS - Bosanska Stranka,55,0,1,0,0
2004,Breza,117,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,628,3,4,0,4
2004,Breza,117,Gradanska Demokratska Stranka Bosne i Herzegovine,160,3,2,0,1
2004,Ilijas,118,Hrvatska Seljacka Stranka BiH,159,0,7,0,1
2004,Ilijas,118,LDS - Liberalno Demokratska Stranka,217,1,1,0,1
2004,Ilijas,118,SDA - Stranka Demokratske Akcije,1518,4,20,0,7
2004,Ilijas,118,Stranka Penzionera - Umirovljenika BiH,74,0,1,0,0
2004,Ilijas,118,Bosanskohercegovacka Patriotska Stranka - BPS,36,0,0,0,0
2004,Ilijas,118,SDU - Socijaldemokratska Unija BiH,139,0,1,0,1
2004,Ilijas,118,Stranka za Bosnu i Herzegovinu,315,14,1,0,2
2004,Ilijas,118,BOSS - Bosanska Stranka,40,0,0,0,0
2004,Ilijas,118,Bosansko Podrinjska Narodna Stranka,2,0,0,0,0
2004,Ilijas,118,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,739,5,9,0,4
2004,Ilijas,118,HDZ - Hrvatska Demokratska Zajednica BiH,53,4,1,2,0
2004,Ilijas,118,Stranka za Srednje,303,1,6,0,1
2004,Ilijas,118,Gradanska Demokratska Stranka Bosne i Herzegovine,81,2,0,0,0
2004,Sokolac,121,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,1085,0,2,0,4
2004,Sokolac,121,Srpski Radikalni Savez Dr. Vojislav Seselj,366,0,3,0,2
2004,Sokolac,121,SDA - Stranka Demokratske Akcije,14,16,130,0,1
2004,Sokolac,121,Srpska Demokratska Stranka,2107,0,16,0,9
2004,Sokolac,121,PDP RS - Partija demokratskog progresa Republike Srpske,860,0,7,0,4
2004,Sokolac,121,Socijalisticka partija Republike Srpske,336,0,1,0,1
2004,Sokolac,121,Srpska Radikalna Stranka Republike Srpske,64,0,0,0,0
2004,Sokolac,121,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,8,0,21,0,0
2004,Han Pijesak,123,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,442,0,6,0,4
2004,Han Pijesak,123,Srpski Radikalni Savez Dr. Vojislav Seselj,282,0,15,0,2
2004,Han Pijesak,123,SDA - Stranka Demokratske Akcije,12,3,32,0,0
2004,Han Pijesak,123,Srpska Demokratska Stranka,988,0,25,0,8
2004,Han Pijesak,123,PDP RS - Partija demokratskog progresa Republike Srpske,164,0,4,0,1
2004,Han Pijesak,123,Bosansko Podrinjska Narodna Stranka,86,1,15,0,1
2004,Han Pijesak,123,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,6,1,6,0,0
2004,Han Pijesak,123,Dr. Dragan M. Golijan,95,0,11,0,1
2004,Tomislavgrad,124,Narodna Stranka Radom za Boljitak,104,0,0,0,0
2004,Tomislavgrad,124,SDA - Stranka Demokratske Akcije,300,51,3,0,3
2004,Tomislavgrad,124,HSP BiH - Dapic - Dr. Jurisic,776,12,23,0,6
2004,Tomislavgrad,124,Hrvatski Pravaski Blok - BiH,135,3,0,0,1
2004,Tomislavgrad,124,Stranka za Bosnu i Herzegovinu,179,12,5,0,1
2004,Tomislavgrad,124,HDZ - Hrvatska Demokratska Zajednica BiH,1153,21,22,0,8
2004,Tomislavgrad,124,Hrvatski Demokrscani ,316,2,3,0,2
2004,Tomislavgrad,124,HKDU - Hrvatska Krscanska Demokratska Unija,379,0,3,0,3
2004,Tomislavgrad,124,Hrvatski Savez HSS-NHI/NHI-HSS,49,0,1,0,0
2004,Tomislavgrad,124,Hrvatska Stranka Prava,150,1,3,0,1
2004,Prozor/Prozor-Rama,125,SDA - Stranka Demokratske Akcije,906,85,130,0,5
2004,Prozor/Prozor-Rama,125,Neovisna Lista za Prozor-Ramu,930,3,1,0,4
2004,Prozor/Prozor-Rama,125,HSP BiH - Dapic - Dr. Jurisic,163,0,0,0,1
2004,Prozor/Prozor-Rama,125,Hrvatski Pravaski Blok - BiH,104,1,0,0,0
2004,Prozor/Prozor-Rama,125,Stranka za Bosnu i Herzegovinu,242,16,28,1,1
2004,Prozor/Prozor-Rama,125,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,87,12,12,0,0
2004,Prozor/Prozor-Rama,125,HDZ - Hrvatska Demokratska Zajednica BiH,2370,11,0,0,10
2004,Prozor/Prozor-Rama,125,HKDU - Hrvatska Krscanska Demokratska Unija,7,0,0,0,0
2004,Jablanica,126,LDS - Liberalno Demokratska Stranka,432,0,2,0,2
2004,Jablanica,126,Narodna Stranka Radom za Boljitak,40,0,1,0,0
2004,Jablanica,126,SDA - Stranka Demokratske Akcije,1381,5,13,0,7
2004,Jablanica,126,Stranka Penzionera - Umirovljenika BiH,156,0,12,0,1
2004,Jablanica,126,SDU - Socijaldemokratska Unija BiH,45,1,3,0,0
2004,Jablanica,126,Stranka za Bosnu i Herzegovinu,274,3,6,0,1
2004,Jablanica,126,BOSS - Bosanska Stranka,108,0,0,0,0
2004,Jablanica,126,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,847,2,13,0,4
2004,Jablanica,126,HDZ - Hrvatska Demokratska Zajednica BiH,119,1,5,0,1
2004,Jablanica,126,Gradanska Demokratska Stranka Bosne i Herzegovine,21,0,0,0,0
2004,Jablanica,126,Evropska Ekoloska Stranka E-5,123,0,1,0,1
2004,Konjic,127,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,60,12,4,0,0
2004,Konjic,127,Narodna Stranka Radom za Boljitak,100,0,5,0,0
2004,Konjic,127,SDA - Stranka Demokratske Akcije,4290,83,16,0,14
2004,Konjic,127,Stranka Penzionera - Umirovljenika BiH,209,1,3,0,0
2004,Konjic,127,SDU - Socijaldemokratska Unija BiH,263,0,0,0,0
2004,Konjic,127,Nova Hrvatska Inicijativa,152,6,3,0,0
2004,Konjic,127,Stranka za Bosnu i Herzegovinu,1703,7,3,0,5
2004,Konjic,127,"Liberalno-Gradanska Koalicija (LDS, GDS)",141,2,0,0,0
2004,Konjic,127,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,1779,19,8,0,6
2004,Konjic,127,HDZ - Hrvatska Demokratska Zajednica BiH,195,27,19,0,0
2004,Konjic,127,Hrvatska Demokratska Unija BiH,21,0,0,0,0
2004,Konjic,127,Evropska Ekoloska Stranka E-5,114,0,0,0,0
2004,Kresevo,129,Hrvatska Seljacka Stranka BiH,74,0,1,0,1
2004,Kresevo,129,SDA - Stranka Demokratske Akcije,347,6,13,0,3
2004,Kresevo,129,Nova Hrvatska Inicijativa,289,2,8,0,2
2004,Kresevo,129,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,104,0,8,0,1
2004,Kresevo,129,HDZ - Hrvatska Demokratska Zajednica BiH,1159,9,33,2,8
2004,Hadzici,130,SDA - Stranka Demokratske Akcije,2514,8,32,0,12
2004,Hadzici,130,Stranka Penzionera - Umirovljenika BiH,190,1,2,0,1
2004,Hadzici,130,SDU - Socijaldemokratska Unija BiH,280,2,1,0,1
2004,Hadzici,130,Stranka za Bosnu i Herzegovinu,1120,6,11,0,5
2004,Hadzici,130,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,1124,4,9,0,5
2004,Hadzici,130,Gradanska Demokratska Stranka Bosne i Herzegovine,196,1,1,0,1
2004,Hadzici,130,Evropska Ekoloska Stranka E-5,75,0,0,0,0
2004,Ilidza,131,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,132,10,4,0,0
2004,Ilidza,131,LDS - Liberalno Demokratska Stranka,127,0,1,0,0
2004,Ilidza,131,Narodna Stranka Radom za Boljitak,41,1,2,0,0
2004,Ilidza,131,SDA - Stranka Demokratske Akcije,4024,75,51,0,13
2004,Ilidza,131,Stranka Penzionera - Umirovljenika BiH,277,2,6,0,0
2004,Ilidza,131,Bosanskohercegovacka Patriotska Stranka - BPS,743,23,6,0,2
2004,Ilidza,131,SDU - Socijaldemokratska Unija BiH,338,8,1,0,1
2004,Ilidza,131,Nova Hrvatska Inicijativa,94,3,1,0,0
2004,Ilidza,131,Stranka za Bosnu i Herzegovinu,2207,26,26,0,7
2004,Ilidza,131,BOSS - Bosanska Stranka,189,2,4,0,0
2004,Ilidza,131,Bosansko Podrinjska Narodna Stranka,84,1,0,0,0
2004,Ilidza,131,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,1454,19,18,0,4
2004,Ilidza,131,HDZ - Hrvatska Demokratska Zajednica BiH,132,12,17,0,0
2004,Ilidza,131,Gradanska Demokratska Stranka Bosne i Herzegovine,31,0,1,0,0
2004,Ilidza,131,Evropska Ekoloska Stranka E-5,40,1,1,0,0
2004,Kasindo,132,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,1145,0,6,0,7
2004,Kasindo,132,Srpski Radikalni Savez Dr. Vojislav Seselj,257,0,2,0,1
2004,Kasindo,132,Srpska Demokratska Stranka,1615,2,6,0,9
2004,Kasindo,132,SDU - Socijaldemokratska Unija BiH,12,1,12,0,0
2004,Kasindo,132,PDP RS - Partija demokratskog progresa Republike Srpske,597,0,2,0,3
2004,Kasindo,132,Srpska Radikalna Stranka Republike Srpske,90,1,0,0,0
2004,Kasindo,132,Srpska Omladinska Stranka - Novi Narastaji Republike Srpske,90,0,0,0,0
2004,Kasindo,132,Demokratski Narodni Savez,173,0,2,0,1
2004,Novi Grad Sarajevo,133,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,362,18,6,0,0
2004,Novi Grad Sarajevo,133,LDS - Liberalno Demokratska Stranka,79,0,0,0,0
2004,Novi Grad Sarajevo,133,Narodna Stranka Radom za Boljitak,306,3,9,0,0
2004,Novi Grad Sarajevo,133,SDA - Stranka Demokratske Akcije,8612,119,104,0,16
2004,Novi Grad Sarajevo,133,Stranka Penzionera - Umirovljenika BiH,786,3,30,1,1
2004,Novi Grad Sarajevo,133,Bosanskohercegovacka Patriotska Stranka - BPS,187,3,1,0,0
2004,Novi Grad Sarajevo,133,Hrvatski Savez HSS-NHI/NHI-HSS,151,1,1,0,0
2004,Novi Grad Sarajevo,133,Republikanska Stranka Bosne i Hercegovina,57,0,0,0,0
2004,Novi Grad Sarajevo,133,SDU - Socijaldemokratska Unija BiH,530,3,5,0,0
2004,Novi Grad Sarajevo,133,Stranka za Bosnu i Herzegovinu,2204,42,37,0,4
2004,Novi Grad Sarajevo,133,BOSS - Bosanska Stranka,601,1,4,0,0
2004,Novi Grad Sarajevo,133,Bosansko Podrinjska Narodna Stranka,62,1,0,0,0
2004,Novi Grad Sarajevo,133,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,5699,61,58,0,10
2004,Novi Grad Sarajevo,133,Osman Djozo,91,1,0,0,0
2004,Novi Grad Sarajevo,133,HDZ - Hrvatska Demokratska Zajednica BiH,330,7,11,0,0
2004,Novi Grad Sarajevo,133,Gradanska Demokratska Stranka Bosne i Herzegovine,155,1,2,0,0
2004,Novi Grad Sarajevo,133,Evropska Ekoloska Stranka E-5,200,3,1,0,0
2004,Novi Grad Sarajevo,133,Demokratska Narodna Zajednica BiH - DNZ BiH,14,0,0,0,0
2004,Vogosca,135,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,144,4,0,0,1
2004,Vogosca,135,LDS - Liberalno Demokratska Stranka,20,0,0,0,0
2004,Vogosca,135,Hilva Pezo,14,0,0,0,0
2004,Vogosca,135,Narodna Stranka Radom za Boljitak,137,1,2,0,0
2004,Vogosca,135,SDA - Stranka Demokratske Akcije,1947,44,29,0,11
2004,Vogosca,135,Stranka Penzionera - Umirovljenika BiH,163,0,10,0,1
2004,Vogosca,135,Bosanskohercegovacka Patriotska Stranka - BPS,102,0,1,0,0
2004,Vogosca,135,Faruk Ticic,8,0,0,0,0
2004,Vogosca,135,SDU - Socijaldemokratska Unija BiH,413,6,3,0,2
2004,Vogosca,135,Nova Hrvatska Inicijativa,29,5,0,0,0
2004,Vogosca,135,Branislav Motika - Mota,23,2,2,0,0
2004,Vogosca,135,Stranka za Bosnu i Herzegovinu,693,14,13,0,4
2004,Vogosca,135,BOSS - Bosanska Stranka,100,1,2,0,0
2004,Vogosca,135,Bosansko Podrinjska Narodna Stranka,19,0,0,0,0
2004,Vogosca,135,Nusret Celik,17,0,0,0,0
2004,Vogosca,135,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,697,6,8,0,4
2004,Vogosca,135,Gradanska Demokratska Stranka Bosne i Herzegovine,35,0,0,0,0
2004,Vogosca,135,Evropska Ekoloska Stranka E-5,13,0,0,0,0
2004,Centar Sarajevo,136,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,116,7,2,0,0
2004,Centar Sarajevo,136,Kongresna narodna stranka zastite prava boraca i gradana - Pravde i Morala BiH,36,0,2,0,0
2004,Centar Sarajevo,136,LDS - Liberalno Demokratska Stranka,206,8,0,0,0
2004,Centar Sarajevo,136,Narodna Stranka Radom za Boljitak,154,0,1,0,0
2004,Centar Sarajevo,136,SDA - Stranka Demokratske Akcije,5240,86,69,0,12
2004,Centar Sarajevo,136,Stranka Penzionera - Umirovljenika BiH,613,4,45,0,1
2004,Centar Sarajevo,136,Bosanskohercegovacka Patriotska Stranka - BPS,149,1,1,0,0
2004,Centar Sarajevo,136,Hrvatski Savez HSS-NHI/NHI-HSS,100,4,2,0,0
2004,Centar Sarajevo,136,Republikanska Stranka Bosne i Hercegovina,70,1,0,0,0
2004,Centar Sarajevo,136,SDU - Socijaldemokratska Unija BiH,880,8,13,0,2
2004,Centar Sarajevo,136,Stranka za Bosnu i Herzegovinu,1627,27,42,0,4
2004,Centar Sarajevo,136,BOSS - Bosanska Stranka,287,1,4,0,0
2004,Centar Sarajevo,136,Bosansko Podrinjska Narodna Stranka,55,1,0,0,0
2004,Centar Sarajevo,136,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,5611,85,89,0,12
2004,Centar Sarajevo,136,HDZ - Hrvatska Demokratska Zajednica BiH,237,16,12,0,0
2004,Centar Sarajevo,136,Gradanska Demokratska Stranka Bosne i Herzegovine,156,7,1,0,0
2004,Centar Sarajevo,136,Stranka Devizne stedisa RS,46,3,1,0,0
2004,Centar Sarajevo,136,Evropska Ekoloska Stranka E-5,97,5,2,0,0
2004,Stari Grad Sarajevo,137,Hrvatska Seljacka Stranka BiH,33,3,0,0,0
2004,Stari Grad Sarajevo,137,Narodna Stranka Radom za Boljitak,130,4,2,0,0
2004,Stari Grad Sarajevo,137,SDA - Stranka Demokratske Akcije,3886,64,61,1,14
2004,Stari Grad Sarajevo,137,Stranka Penzionera - Umirovljenika BiH,543,0,9,0,2
2004,Stari Grad Sarajevo,137,Bosanskohercegovacka Patriotska Stranka - BPS,47,0,0,0,0
2004,Stari Grad Sarajevo,137,SDU - Socijaldemokratska Unija BiH,997,3,32,0,4
2004,Stari Grad Sarajevo,137,Stranka za Bosnu i Herzegovinu,1521,24,31,0,5
2004,Stari Grad Sarajevo,137,BOSS - Bosanska Stranka,254,1,6,1,0
2004,Stari Grad Sarajevo,137,Bosansko Podrinjska Narodna Stranka,58,0,0,0,0
2004,Stari Grad Sarajevo,137,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,1633,22,12,0,6
2004,Stari Grad Sarajevo,137,Gradanska Demokratska Stranka Bosne i Herzegovine,139,7,1,0,0
2004,Stari Grad Sarajevo,137,Evropska Ekoloska Stranka E-5,189,2,0,0,0
2004,Istocni Stari Grad,138,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,148,0,0,0,2
2004,Istocni Stari Grad,138,Srpska Demokratska Stranka,211,1,1,0,4
2004,Istocni Stari Grad,138,PDP RS - Partija demokratskog progresa Republike Srpske,254,0,0,0,4
2004,Istocni Stari Grad,138,Srpska Radikalna Stranka Republike Srpske,55,0,0,0,1
2004,Novo Sarajevo,139,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,420,18,4,0,0
2004,Novo Sarajevo,139,LDS - Liberalno Demokratska Stranka,89,2,0,0,0
2004,Novo Sarajevo,139,Narodna Stranka Radom za Boljitak,182,0,3,0,0
2004,Novo Sarajevo,139,SDA - Stranka Demokratske Akcije,4480,81,61,1,11
2004,Novo Sarajevo,139,Stranka Penzionera - Umirovljenika BiH,713,8,20,0,2
2004,Novo Sarajevo,139,Bosanskohercegovacka Patriotska Stranka - BPS,148,4,1,0,0
2004,Novo Sarajevo,139,Hrvatski Savez HSS-NHI/NHI-HSS,201,8,1,0,0
2004,Novo Sarajevo,139,Republikanska Stranka Bosne i Hercegovina,49,0,0,0,0
2004,Novo Sarajevo,139,SDU - Socijaldemokratska Unija BiH,507,6,7,0,1
2004,Novo Sarajevo,139,Stranka za Bosnu i Herzegovinu,1863,34,35,0,5
2004,Novo Sarajevo,139,BOSS - Bosanska Stranka,347,1,4,0,0
2004,Novo Sarajevo,139,Bosansko Podrinjska Narodna Stranka,84,1,0,0,0
2004,Novo Sarajevo,139,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,4714,84,55,1,11
2004,Novo Sarajevo,139,HDZ - Hrvatska Demokratska Zajednica BiH,433,22,19,0,1
2004,Novo Sarajevo,139,Gradanska Demokratska Stranka Bosne i Herzegovine,156,3,2,0,0
2004,Novo Sarajevo,139,Demokratska Narodna Zajednica BiH - DNZ BiH,14,0,0,0,0
2004,Lukavica,140,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,344,0,1,0,2
2004,Lukavica,140,Narodna Stranka Radom za Boljitak,36,0,2,0,0
2004,Lukavica,140,Srpski Radikalni Savez Dr. Vojislav Seselj,119,0,1,0,1
2004,Lukavica,140,Srpska Demokratska Stranka,1064,1,5,0,6
2004,Lukavica,140,PDP RS - Partija demokratskog progresa Republike Srpske,757,0,2,0,5
2004,Lukavica,140,Socijalisticka partija Republike Srpske,13,0,0,0,0
2004,Lukavica,140,Srpska Radikalna Stranka Republike Srpske,106,0,1,0,1
2004,Lukavica,140,Stojan Grebovnic,53,0,0,0,0
2004,Lukavica,140,Demokratski Forum,167,0,1,0,1
2004,Lukavica,140,Demokratski Narodni Savez,102,0,0,0,1
2004,Trnovo (FBiH),141,SDA - Stranka Demokratske Akcije,346,2,57,0,6
2004,Trnovo (FBiH),141,Stranka Penzionera - Umirovljenika BiH,32,0,2,0,0
2004,Trnovo (FBiH),141,Stranka za Bosnu i Herzegovinu,538,3,40,0,8
2004,Trnovo (FBiH),141,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,57,0,9,0,1
2004,Trnovo (RS),142,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,175,0,4,0,2
2004,Trnovo (RS),142,Narodna Stranka Radom za Boljitak,9,0,0,0,0
2004,Trnovo (RS),142,Srpski Radikalni Savez Dr. Vojislav Seselj,89,1,3,0,1
2004,Trnovo (RS),142,SDA - Stranka Demokratske Akcije,18,3,117,0,1
2004,Trnovo (RS),142,Srpska Demokratska Stranka,450,1,23,0,4
2004,Trnovo (RS),142,Socijalisticka partija Republike Srpske,33,0,2,0,0
2004,Trnovo (RS),142,Stranka za Bosnu i Herzegovinu,41,6,224,0,3
2004,Trnovo (RS),142,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,2,0,17,0,0
2004,Pale (FBiH),143,SDA - Stranka Demokratske Akcije,323,3,2,0,8
2004,Pale (FBiH),143,Stranka za Bosnu i Herzegovinu,75,0,0,0,2
2004,Pale (FBiH),143,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,43,0,0,0,1
2004,Pale (RS),144,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,1094,0,3,0,7
2004,Pale (RS),144,Narodna Stranka Radom za Boljitak,38,0,2,0,0
2004,Pale (RS),144,Srpski Radikalni Savez Dr. Vojislav Seselj,236,0,2,0,1
2004,Pale (RS),144,SDA - Stranka Demokratske Akcije,11,6,50,0,0
2004,Pale (RS),144,Srpska Demokratska Stranka,2035,3,11,0,12
2004,Pale (RS),144,PDP RS - Partija demokratskog progresa Republike Srpske,751,0,1,0,5
2004,Pale (RS),144,Socijalisticka partija Republike Srpske,58,0,1,0,0
2004,Pale (RS),144,Srpska Radikalna Stranka Republike Srpske,89,0,0,0,0
2004,Pale (RS),144,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,12,0,10,0,0
2004,Rogatica,146,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,532,0,1,0,4
2004,Rogatica,146,Srpski Radikalni Savez Dr. Vojislav Seselj,322,0,2,0,2
2004,Rogatica,146,SDA - Stranka Demokratske Akcije,88,34,397,0,3
2004,Rogatica,146,Pensionerska Stranka Republike Srpske,147,0,6,0,1
2004,Rogatica,146,Srpska Demokratska Stranka,1110,0,23,0,7
2004,Rogatica,146,Republikanska Stranka Bosne i Hercegovina,9,0,10,0,0
2004,Rogatica,146,PDP RS - Partija demokratskog progresa Republike Srpske,437,0,6,0,3
2004,Rogatica,146,Socijalisticka partija Republike Srpske,56,0,0,0,0
2004,Rogatica,146,Srpska Radikalna Stranka Republike Srpske,49,0,0,0,0
2004,Rogatica,146,Stranka za Bosnu i Herzegovinu,19,15,88,0,1
2004,Rogatica,146,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,8,3,23,0,0
2004,Rogatica,146,Gradanska Demokratska Stranka Bosne i Herzegovine,7,0,0,0,0
2004,Rogatica,146,Demokratski Narodni Savez,228,0,3,0,2
2004,Visegrad,147,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,1700,0,12,0,8
2004,Visegrad,147,Srpski Radikalni Savez Dr. Vojislav Seselj,342,2,2,0,2
2004,Visegrad,147,SDA - Stranka Demokratske Akcije,63,161,517,0,3
2004,Visegrad,147,Pensionerska Stranka Republike Srpske,270,0,5,0,1
2004,Visegrad,147,Srpska Demokratska Stranka,2122,0,20,0,10
2004,Visegrad,147,PDP RS - Partija demokratskog progresa Republike Srpske,235,0,0,0,1
2004,Visegrad,147,Srpska Radikalna Stranka Republike Srpske,167,0,0,0,0
2004,Visegrad,147,Srpski Narodni Savez - Dr Branislav Lolic,64,0,2,0,0
2004,Visegrad,147,Stranka za Bosnu i Herzegovinu,11,9,32,0,0
2004,Visegrad,147,Bosansko Podrinjska Narodna Stranka,49,28,47,0,0
2004,Visegrad,147,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,5,13,19,0,0
2004,Visegrad,147,Demokratski Narodni Savez,36,0,1,0,0
2004,Posusje,148,Narodna Stranka Radom za Boljitak,59,0,0,0,0
2004,Posusje,148,"Koalicija HSP - Dapic - Dr. Jurisic, UHSP, Nezavisni Pravasi",816,3,1,0,7
2004,Posusje,148,HDZ - Hrvatska Demokratska Zajednica BiH,1500,7,3,0,12
2004,Posusje,148,Hrvatska Narodna Zajednica,54,1,0,0,0
2004,Posusje,148,Hrvatska Demokratska Unija BiH,180,0,0,0,1
2004,Posusje,148,HKDU - Hrvatska Krscanska Demokratska Unija,128,1,1,0,1
2004,Posusje,148,Hrvatska Stranka Prava,64,4,0,0,0
2004,Grude,149,Hrvatska Seljacka Stranka BiH,18,0,0,0,0
2004,Grude,149,"Koalicija HSP - Dapic - Dr. Jurisic, UHSP, Nezavisni Pravasi",457,0,0,0,5
2004,Grude,149,Stranka Penzionera - Umirovljenika BiH,107,0,0,0,1
2004,Grude,149,Hrvatski Pravaski Blok - BiH,218,0,0,0,2
